,Group,English,Cantonese
414,Clothing,stockings,絲襪
415,Clothing,suit,適合
416,Clothing,sweater,毛衣
417,Clothing,sweatshirt,運動衫
418,Clothing,T-shirt,體恤衣服
419,Clothing,tie,綁
420,Clothing,underwear,內衣
421,Clothing,uniform,均勻
422,Clothing,zipper,拉鏈
423,Colours,colour,顏色
424,Colours,beige,米色
425,Colours,black,黑色
426,Colours,blue,藍色
427,Colours,brown,啡色
428,Colours,bright,鮮
429,Colours,bronze,古銅色
430,Colours,dark,深
431,Colours,flesh,肉色
432,Colours,fluorescent,螢光
433,Colours,gold,金色
434,Colours,green,綠色
435,Colours,green-yellow,青色
436,Colours,grey,灰色
437,Colours,light,淺
438,Colours,maroon,棗紅色
439,Colours,orange,橙色
440,Colours,pink,粉紅色
441,Colours,purple,紫色
442,Colours,red,紅色
443,Colours,silver,銀色
444,Colours,transparent,透明
445,Colours,white,白色
446,Colours,yellow,黃色
447,Computers,computer,電腦
448,Computers,chat,傾偈
449,Computers,e-mail,電郵
450,Computers,Internet,互聯網
451,Computers,keyboard ,鍵盤 
452,Computers,mouse,滑鼠
453,Countries and cities,country,國(家)
454,Countries and cities,inhabitant,居民
455,Countries and cities,I'm from... ,我來自... 
456,Countries and cities,Westerner,西方人
457,Countries and cities,Chinatown ,唐人街 
458,Countries and cities,Africa ,非洲 
459,Countries and cities,Egypt,埃及
460,Countries and cities,South Africa,南非
461,Countries and cities,North America,北美洲
462,Countries and cities,South America,南美洲
463,Countries and cities,Brazil,巴西
464,Countries and cities,Canada,加拿大
465,Countries and cities,Montreal,蒙特利爾
466,Countries and cities,Quebec,魁北克
467,Countries and cities,Toronto,多倫多
468,Countries and cities,Vancouver,温哥華
469,Countries and cities,Cuba,古巴
470,Countries and cities,Jamaica,牙買加
471,Countries and cities,Mexico,墨西哥
472,Countries and cities,United States,美國
473,Countries and cities,California,加州
474,Countries and cities,New York,紐約
475,Countries and cities,San Francisco,舊金山
476,Countries and cities,Washington,華盛頓 
477,Countries and cities,Antarctica ,南極 
478,Countries and cities,Asia,亞洲
479,Countries and cities,Afghanistan,阿富汗
480,Countries and cities,Australia,澳洲
481,Countries and cities,Bangladesh,孟加拉囯
482,Countries and cities,China,中國
483,Countries and cities,Beijing,北京
484,Countries and cities,Guangzhou,廣州
485,Countries and cities,Hong Kong,香港
486,Countries and cities,Kowloon,九龍
487,Countries and cities,Taiwan,台灣
488,Countries and cities,Tibet,西藏
489,Countries and cities,Xi'an,西安
490,Countries and cities,India,印度
491,Countries and cities,Indonesia,印尼
492,Countries and cities,Iran,伊朗
493,Countries and cities,Iraq,伊拉克
494,Countries and cities,Israel,以色列 
495,Countries and cities,Japan,日本
496,Countries and cities,Tokyo,東京
497,Countries and cities,Korea,韓國
498,Countries and cities,Seoul,漢城
499,Countries and cities,Malaysia,馬來西亞
500,Countries and cities,Middle East,中東
501,Countries and cities,New Zealand,紐西蘭
502,Countries and cities,Pakistan,巴基斯坦
503,Countries and cities,Philippines,非律賓
504,Countries and cities,Russia,俄羅斯
505,Countries and cities,Moscow,莫斯科
506,Countries and cities,Singapore,新加坡
507,Countries and cities,Thailand,泰國
508,Countries and cities,Vietnam,越南
509,Countries and cities,Europe,歐洲
510,Countries and cities,Austria,奧地利
511,Countries and cities,Belgium,比利時
512,Countries and cities,Bosnia,波斯尼亞
513,Countries and cities,Czech Republic,捷克
514,Countries and cities,Denmark,丹麥
515,Countries and cities,England,英國
516,Countries and cities,Finland,芬蘭
517,Countries and cities,France,法國
518,Countries and cities,Paris,巴黎
519,Countries and cities,Germany,德國
520,Countries and cities,Berlin,柏林
521,Countries and cities,Greece,希臘
522,Countries and cities,Holland,荷蘭
523,Countries and cities,Hungary,匈牙利
524,Countries and cities,Ireland,愛爾蘭
525,Countries and cities,Italy,意大利
526,Countries and cities,Rome,羅馬
527,Countries and cities,Netherlands,荷蘭
528,Countries and cities,Norway,挪威
529,Countries and cities,Poland,波蘭
530,Countries and cities,Portugal,葡萄牙
531,Countries and cities,Spain,西班牙
532,Countries and cities,Sweden,瑞典
533,Countries and cities,Switzerland,瑞士
534,Countries and cities,Turkey,土耳其
535,Countries and cities,United Kingdom ,英國
536,Countries and cities,London,倫敦
537,Countries and cities,Wales,威爾斯
538,Countries and cities,Scotland,蘇格蘭
539,Family,brother,哥哥
540,Family,daughter,女兒
541,Family,father,老竇
542,Family,grandmother,嫲嫲
543,Family,husband,老公
544,Family,mother,亞媽
545,Family,relative,相對
546,Family,sister,姐姐
547,Family,NaN,南
548,Family,wife,老婆
549,Famous people,actor,演員
550,Famous people,beauty pageant,選美(會)
551,Famous people,celebrity,名人
552,Famous people,entertainment,娛樂
553,Famous people,famous,出名
554,Famous people,idol,偶像
555,Famous people,pop megastar (male),天王
556,Famous people,pop star,歌星
557,Feelings,feel,覺得
558,Feelings,complain,抱怨
559,Feelings,congratulate,祝賀
560,Feelings,forgive,原諒
561,Feelings,gossip,八卦
562,Feelings,love,愛
563,Feelings,hate,恨
564,Feelings,worry,擔心
565,Feelings,hope,希望
566,Feelings,regret,後悔
567,Feelings,respect,尊
568,Feelings,thank,多謝
569,Feelings,wonder,奇蹟
570,Feelings,I feel...,我覺得
571,Feelings,afraid,驚
572,Feelings,angry,嬲
573,Feelings,annoyed,煩
574,Feelings,ashamed,醜
575,Feelings,bored,悶
576,Feelings,calm,平靜
577,Feelings,cold,凍
578,Feelings,comfortable,舒服
579,Feelings,content,內容
580,Feelings,depressed,唔開心
581,Feelings,desperate,絕望
582,Feelings,disappointed,失望
583,Feelings,envious,羡慕
584,Feelings,excited,興奮
585,Feelings,frustrated,沮喪
586,Feelings,glad,開心
587,Feelings,grateful,感激
588,Feelings,grumpy,性情乖戾嘅
589,Feelings,guilty,內疚
590,Feelings,happy,開心
591,Feelings,hopeless,絕望嘅
592,Feelings,horny,角質
593,Feelings,hot,熱
594,Feelings,hyper,超
595,Feelings,in a bad mood,心情唔好
596,Feelings,indifferent,冷漠
597,Feelings,jealous,妒忌
598,Feelings,nervous,緊張
599,Feelings,proud,驕傲
600,Feelings,sad,唔開心
601,Feelings,scared,驚
602,Feelings,shocked,驚獃
603,Feelings,sleepy,眼瞓
604,Feelings,suicidal,有自殺傾向
605,Feelings,surprised,驚訝
606,Feelings,thirsty,渴
607,Feelings,tired,癐
608,Feelings,uncomfortable,難受
609,Feelings,worried,擔心
610,Feelings,I love you,我愛你
611,Feelings,I just want to kill myself,我死咗去好過
612,Feelings,plagued with anxiety,廢枕忘餐
613,Food and drink,bon appétit! ,食飯 
614,Food and drink,drink,喝
615,Food and drink,eat,吃
616,Food and drink,full,飽 
617,Food and drink,hungry,肚餓 
618,Food and drink,thirsty ,口渴
619,Food and drink,burned,焦
620,Food and drink,cold,凍
621,Food and drink,cooked,熟
622,Food and drink,delicious,好食
623,Food and drink,fresh,生鮮
624,Food and drink,gone bad,變壞
625,Food and drink,good,好
626,Food and drink,hot,熱
627,Food and drink,"makes me salivate, just seeing it",見到都流口水
628,Food and drink,raw,生
629,Food and drink,smells good,香
630,Food and drink,tasty,好味
631,Food and drink,warm,温暖
632,Food and drink,vegetarian,素食/素菜
633,Food and drink,to be vegetarian,食齋 
634,Food and drink,alcohol,酒（精）
635,Food and drink,alcoholic beverage ,酒類 
636,Food and drink,beer,啤酒
637,Food and drink,caffeine,咖啡因
638,Food and drink,coffee,咖啡
639,Food and drink,hot chocolate,熱巧克力
640,Food and drink,juice,汁
641,Food and drink,milk,奶
642,Food and drink,milkshake,奶昔
643,Food and drink,soy milk,豆漿
644,Food and drink,water,水
645,Food and drink,wine,酒
646,Food and drink,red wine,紅酒
647,Food and drink,white wine,醝
648,Food and drink,tea,茶
649,Food and drink,black tea,紅茶
650,Food and drink,Lapsang Souchong,正山小種
651,Food and drink,Pu'er tea*,普洱茶
652,Food and drink,Pu'er and camomile*,菊普
653,Food and drink,camomile tea,洋甘菊茶
654,Food and drink,fennel tea,茴香茶
655,Food and drink,ginger tea,薑茶
656,Food and drink,green tea*,綠茶
657,Food and drink,dragon well tea*,龍井
658,Food and drink,herbal tea,涼茶
659,Food and drink,jasmine tea,茉莉
660,Food and drink,kava kava tea,卡瓦卡瓦茶
661,Food and drink,lavender tea,薰衣草茶
662,Food and drink,lemon tea,檸茶
663,Food and drink,Oolong tea*,烏龍茶
664,Food and drink,red tea,紅茶
665,Food and drink,Tieguanyin tea*,鐵觀音茶
666,Food and drink,Sau Mei tea*,壽眉
667,Food and drink,sweet herb tea,甜草本茶
668,Food and drink,tea with cream/milk ,奶茶
669,Food and drink,tea leaves,茶葉
670,Food and drink,pop/soda/soft drink ,汽水
671,Food and drink,cola/coke,可樂
672,Food and drink,Coca-Cola,可口可樂 
673,Food and drink,lemon Coke,檸樂
674,Food and drink,Pepsi,百事（可樂） 
675,Food and drink,Fanta,芬達
676,Food and drink,7 Up,七喜
677,Food and drink,Sprite,雪碧
678,Food and drink,breakfast,早餐
679,Food and drink,dinner/supper,晚餐/晚餐
680,Food and drink,lunch,午餐
681,Food and drink,have lunch,吃午飯
682,Food and drink,dim sum,點心
683,Food and drink,salad,沙律
684,Food and drink,soup,湯
685,Food and drink,sushi,壽司
686,Food and drink,pizza,比薩餅
687,Food and drink,fruit,生果
688,Food and drink,apple,蘋果
689,Food and drink,apricot,杏
690,Food and drink,banana,香蕉
691,Food and drink,blueberry,藍莓
692,Food and drink,cantaloupe,哈蜜瓜
693,Food and drink,cherry,車厘子
694,Food and drink,coconut,椰子
695,Food and drink,durian,榴蓮
696,Food and drink,fig,無花果
697,Food and drink,grapefruit,西柚
698,Food and drink,grapes,提子
699,Food and drink,guava,番石榴
700,Food and drink,honeydew melon,蜜瓜
701,Food and drink,kiwi,奇異果
702,Food and drink,lemon,檸檬
703,Food and drink,lime,青檸
704,Food and drink,longan,龍眼
705,Food and drink,lychee,荔枝
706,Food and drink,mango,杧果
707,Food and drink,melon,瓜
708,Food and drink,orange,橙
709,Food and drink,papaya,木瓜
710,Food and drink,peach,桃
711,Food and drink,pear,梨
712,Food and drink,persimmon,柿子
713,Food and drink,pineapple,菠蘿
714,Food and drink,plum,李
715,Food and drink,raspberry,樹莓
716,Food and drink,starfruit,楊桃
717,Food and drink,strawberry,士多啤厘
718,Food and drink,tangerine,柑
719,Food and drink,watermelon,西瓜
720,Food and drink,vegetable,蔬菜
721,Food and drink,asparagus,蘆筍
722,Food and drink,beans,豆
723,Food and drink,bok choy,青菜
724,Food and drink,broccoli,西蘭花
725,Food and drink,cabbage,白菜
726,Food and drink,carrot,胡蘿蔔
727,Food and drink,cauliflower,椰菜花
728,Food and drink,celery,芹菜
729,Food and drink,corn,玉米
730,Food and drink,cucumber,青瓜
731,Food and drink,eggplant,茄子
732,Food and drink,green onion,蔥
733,Food and drink,lettuce,生菜
734,Food and drink,mushroom,蘑菇
735,Food and drink,white button ,白色按鈕 
736,Food and drink,dried shiitake ,乾冬菇 
737,Food and drink,black fungus,黑木耳
738,Food and drink,olive,橄欖
739,Food and drink,onion,洋蔥
740,Food and drink,peas,豌豆
741,Food and drink,potato,土豆
742,Food and drink,pumpkin,南瓜
743,Food and drink,seaweed,海藻
744,Food and drink,snow peas,雪豌豆
745,Food and drink,spinach,菠菜
746,Food and drink,sweet potato,番薯
747,Food and drink,tomato,番茄
748,Food and drink,turnip,蘿蔔
749,Food and drink,yam,山藥
750,Food and drink,zucchini,夏南瓜
751,Food and drink,rice,米
752,Food and drink,fried rice,炒飯
753,Food and drink,bread,麵包
754,Food and drink,flour,麵粉
755,Food and drink,noodles,面條
756,Food and drink,fried noodles,炒麵
757,Food and drink,instant noodles,即食麵
758,Food and drink,rice noodles,米粉
759,Food and drink,steamed bun,饅頭
760,Food and drink,meat,肉
761,Food and drink,almonds,杏仁
762,Food and drink,beef,牛肉
763,Food and drink,cashews,腰果
764,Food and drink,chicken,雞
765,Food and drink,duck,鴨
766,Food and drink,egg,蛋
767,Food and drink,nuts,堅菓
768,Food and drink,peanuts,花生
769,Food and drink,pork,豬肉
770,Food and drink,tofu,豆腐
771,Food and drink,turkey,土耳其
772,Food and drink,walnuts,核桃
773,Food and drink,fish,魚
774,Food and drink,calamari,魷魚
775,Food and drink,eel,鰻魚
776,Food and drink,lobster,龍蝦
777,Food and drink,salmon,三文魚
778,Food and drink,shrimp,蝦
779,Food and drink,tentacles,觸角
780,Food and drink,tuna,吞拿魚
781,Food and drink,bake,烤
782,Food and drink,bake by slow fire,慢火煨
783,Food and drink,barbecue,烤肉
784,Food and drink,boil,煮
785,Food and drink,braise,蒸
786,Food and drink,deep fry,油炸
787,Food and drink,"fry, sauté ",炒，炒 
788,Food and drink,grill,燒烤
789,Food and drink,marinate,醃
790,Food and drink,microwave,微波
791,Food and drink,roast,烤
792,Food and drink,simmer,煨
793,Food and drink,smoked,熏
794,Food and drink,steam,蒸汽
795,Food and drink,stew,燉 
796,Food and drink,stir fry,炒
797,Health and illness,health,健康
798,Health and illness,healthy,健康
799,Health and illness,sick,生病
800,Health and illness,acupuncture,針刺
801,Health and illness,Chinese medicine,中醫
802,Health and illness,clinic,診所
803,Health and illness,doctor,醫生
804,Health and illness,hospital,醫院
805,Health and illness,injection,注射
806,Health and illness,massage,按摩
807,Health and illness,nurse,護士
808,Health and illness,pharmacy,藥房
809,Health and illness,vitamin,維生素
810,Health and illness,yoga,瑜伽
811,Health and illness,disease,疾病
812,Health and illness,suffer from,害
813,Health and illness,abortion,流產
814,Health and illness,AIDS,愛滋病
815,Health and illness,allergies,過敏症
816,Health and illness,anorexia,厭食
817,Health and illness,anthrax,炭疽
818,Health and illness,anxiety,焦慮
819,Health and illness,athlete's foot,腳氣
820,Health and illness,arthritis,關節炎
821,Health and illness,asthma,哮喘
822,Health and illness,bipolar,雙
823,Health and illness,broken,破碎
824,Health and illness,bruise,瘀傷
825,Health and illness,bleed,流血
826,Health and illness,burt,伯特
827,Health and illness,bulimia,貪食症
828,Health and illness,cancer,癌症
829,Health and illness,chickenpox,水痘
830,Health and illness,chlamydia,衣原體
831,Health and illness,"clap, the",拍手，
832,Health and illness,crabs,螃蟹
833,Health and illness,cold,冷
834,Health and illness,constipated,便秘
835,Health and illness,cramps,抽筋
836,Health and illness,depression,抑鬱症
837,Health and illness,antidepressant,抗抑鬱藥
838,Health and illness,diabetes,糖尿病
839,Health and illness,diarrhea,腹瀉
840,Health and illness,dislocated,脫臼
841,Health and illness,dizzy,頭暈
842,Health and illness,eating disorder,飲食失調
843,Health and illness,epilepsy,癲癇
844,Health and illness,faint,微弱
845,Health and illness,fever,發燒
846,Health and illness,flu,流感
847,Health and illness,genital warts,生殖器疣
848,Health and illness,gonnorhea,gonnorhea
849,Health and illness,headache,頭痛
850,Health and illness,heart attack,心臟病發作
851,Health and illness,hepatitis,肝炎
852,Health and illness,herpes,皰疹
853,Health and illness,hurt,傷害
854,Health and illness,indigestion,消化不良
855,Health and illness,insect bite,昆蟲叮咬
856,Health and illness,insomnia,失眠
857,Health and illness,lice,蝨乸
858,Health and illness,lactose intolerant,乳糖不耐症
859,Health and illness,"loss of appetite, no appetite",食欲不振，無食欲
