,Cantonese,Simplified Chinese
445,紅莓,覆盆子
446,楊桃,杨桃
447,蘆筍,芦笋
448,多謝,谢谢
449,椰菜,捲心菜
450,唔該,谢谢
451,龍眼,龙眼
452,青檸,青柠
453,檸檬,柠檬
454,晚餐,晚饭
455,午餐,午饭
456,點心,点心
457,沙律,沙拉
458,壽司,寿司
459,生果,水果
460,蘋果,苹果
461,佢哋,他们
462,你哋,你们
463,榴蓮,榴莲
464,提子,葡萄
465,早晨,早上好
466,藍莓,蓝莓
467,口渴,渴了
468,驚訝,惊讶
469,娛樂,娱乐
470,出名,有名
471,得意,可爱
472,覺得,觉得
473,感覺,感觉
474,原諒,原谅
475,擔心,担心
476,多謝,谢谢
477,黐線,神经病
478,等陣,等一会儿
479,識聽,听得懂
480,演員,演员
481,阿哥,哥哥
482,紅色,红色
483,銀色,银色
484,黃色,黄色
485,電腦,电脑
486,傾偈,聊天
487,多啲,多一点
488,阿女,女儿
489,阿仔,儿子
490,老竇,爸爸
491,開心,开心
492,嫲嫲,奶奶
493,阿媽,妈妈
494,親戚,亲戚
495,家姐,姐姐
496,翻譯,翻译
497,後悔,后悔
498,眼瞓,困了
499,動詞,动词
500,震驚,惊呆
501,傷心,伤心
502,驕傲,骄傲
503,緊張,紧张
504,平靜,平静
505,鍾意,喜欢
506,絕望,绝望
507,翻嚟,回来
508,開心,高兴
509,內疚,内疚
510,興奮,兴奋
511,返去,回去
512,沮喪,沮丧
513,開心,高兴
514,一萬 ,一万
515,幾多個,多少个?
516,煙灰缸,烟灰缸
517,你好嗎,你好吗
518,經濟學,经济学
519,聖誕樹,圣诞树
520,地鐵站,地铁站
521,幼稚園,幼儿园
522,白板 ,白板
523,紅綠燈,交通燈
524,微積分,微积分
525,電單車,摩托车
526,邊度?,哪里?
527,部份 ,部份
528,巴士站,公交车车站
529,電視劇,电视剧
530,畢業 ,毕业
531,收音機,收音机
532,我哋 ,我们
533,生物學,生物学
534,聽日見,明天见
535,碩士 ,硕士
536,洗手間,卫生间
537,成績表,成绩表
538,唔開心,不开心
539,我愛你,我爱你
540,猶太教,犹太教
541,椰菜花,花椰菜
542,社會學,社会学
543,發羊吊,癫痫
544,偏頭痛,偏头痛
545,肺炎 ,肺炎
546,聖誕節,圣诞节
547,聖誕樹,圣诞树
548,復活節,复活节
549,洗碗機,洗碗机
550,廣東話,广东话
551,鍵盤 ,键盘
552,粉紅色,粉红色
553,音樂 ,音乐
554,動作片,动作片
555,演唱會,演唱会
556,牛仔褲,牛仔裤
557,高踭鞋,高跟鞋
558,抑鬱症,抑郁症
559,我愛你,我爱你
560,肚餓 ,饿
561,紅蘿蔔,胡萝卜
562,西蘭花,西兰花
563,白蘿蔔,萝卜
564,奇異果,奇异果
565,公仔麵,方便面
566,番石榴,石榴
567,無花果,无花果
568,車厘子,樱桃
569,吞拿魚,吞拿鱼
570,烏龍茶,乌龙茶
571,食齋 ,吃素
572,維他命,维生素
573,愛滋病,艾滋病
574,厭食症,厌食症
575,香港腳,脚气
576,關節炎,关节炎
577,三文魚,鲑鱼
578,孖煙通,平角裤
579,棗紅色,枣红色
580,膝頭哥,膝盖
581,訂書機,订书机
582,指甲鉗,指甲刀
583,電鬚刨,电剃须刀
584,手指公,拇指
585,護髮素,护发素
586,大黃蜂,黄蜂
587,冇耐性,没耐性
588,洗頭水,洗发水
589,唔禮貌,不礼貌
590,有禮貌,有礼貌
591,靠得住,能依靠的
592,靠唔住,靠不住
593,大笨象,大象
594,語言學,语言学
595,統計學,统计学
596,貓頭鷹,猫头鹰
597,剃鬚膏,剃须膏 
598,止汗劑,止汗剂
599,食午餐,吃午饭
600,藥劑師,药剂师
601,沖涼液,沐浴露
602,打工仔,上班族
603,工程師,工程师
604,辦公室,办公室
605,電腦 ,电脑
606,洗手盤,洗手盘
607,公務員,公务员
608,熱巧克力,热巧克力
609,城市規劃,城市规划
610,北極熊 ,北极熊
611,有責任感,有责任感
612,唔使客氣,不用客气
613,士多啤厘,草莓
614,家庭主婦,家庭主妇
615,唔該埋單,麻烦结账
616,唔該埋單,麻烦结账
617,中學文憑,中学文凭
618,足智多謀,足智多谋
619,聖誕老人,圣诞老人
620,四十一 ,四十一
621,農曆新年,农历新年
622,煎pan,煎锅
623,巴士總站,公交总站
624,心情唔好,心情不好
625,酒類飲品,酒类饮料
626,猶太教徒,犹太教徒
627,唔係太多, 不太多
628,電影明星,电影明星
629,伊斯蘭教,伊斯兰教
630,三十八 ,三十八
631,外科醫生,外科医生
632,五十二 ,五十二
633,言語治療師,言语治疗师
634,心臟病發作,心脏病发作
635,哺乳類動物,哺乳类动物
636,可口可樂 ,可口可乐
637,你最近點啊,你最近怎么样
638,你食咗飯未,你吃饭了没
639,見到都流口水,看到都流口水
640,你可唔可以講得更慢啲,你能说得更慢点吗
